sample,species,strain
MMETSP1317,Undescribed Undescribed,Undescribed
MMETSP1318,Partenskyella glossopodia,RCC365
MMETSP1319,Bolidomonas pacifica,RCC208
MMETSP1320,Bolidomonas sp.,RCC2347
MMETSP1321,Bolidomonas sp.,RCC1657
MMETSP1322,Minutocellus polymorphus,RCC2270
MMETSP1323,Florenciella parvula,RCC1693
MMETSP1324,Florenciella sp.,RCC1587
MMETSP1325,Florenciella sp.,RCC1007
MMETSP1326,Genus nov. species nov.,RCC2288
MMETSP1327,Micromonas pusilla,RCC2306
MMETSP1328,Pelagomonas calceolata,RCC969
MMETSP1329,Genus nov. species nov.,RCC1024
MMETSP1330,Picochlorum sp.,RCC944
MMETSP1333,Scyphosphaera apsteinii,RCC1455
MMETSP1334,Calcidiscus leptoporus,RCC1130
MMETSP1335,Chrysoculter rhomboideus,RCC1486
MMETSP1336,Chaetoceros cf. neogracile,RCC1993
MMETSP1338,Pelagodinium beii,RCC1491
MMETSP1339,Fibrocapsa japonica,CCMP1661
MMETSP1344,Florenciella parvula,CCMP2471
MMETSP1345,Fabrea Fabrea salina
MMETSP1346,Aplanochytrium stocchinoi,GSBS06
MMETSP1347,Aplanochytrium stocchinoi,GSBS06
MMETSP1348,Aplanochytrium stocchinoi,GSBS06
MMETSP1349,Aplanochytrium stocchinoi,GSBS06
MMETSP1352,Stauroneis constricta,CCMP1120
MMETSP1353,Erythrolobus australicus,CCMP3124
MMETSP1354,Erythrolobus madagascarensis,CCMP3276
MMETSP1355,Hemiselmis tepida,CCMP443
MMETSP1356,Hemiselmis virescens,PCC157
MMETSP1357,Hemiselmis rufescens,PCC563
MMETSP1358,Bigelowiella natans,CCMP1242
MMETSP1359,Bigelowiella longifila,CCMP242
MMETSP1360,Licmophora paradoxa,CCMP2313
MMETSP1361,Staurosira complex sp.,CCMP2646
MMETSP1362,Leptocylindrus danicus,CCMP1856
MMETSP1363,Gephyrocapsa oceanica,RCC1303
MMETSP1364,Gephyrocapsa oceanica,RCC1303
MMETSP1365,Gephyrocapsa oceanica,RCC1303
MMETSP1366,Gephyrocapsa oceanica,RCC1303
MMETSP1367,Symbiodinium sp.,C1
MMETSP1369,Symbiodinium sp.,C1
MMETSP1370,Symbiodinium sp.,C15
MMETSP1371,Symbiodinium sp.,C15
MMETSP1374,Symbiodinium sp.,cladeA
MMETSP1377,Symbiodinium sp.,D1a
MMETSP1380,Euplotes crassus,CT5
MMETSP1381,Pavlova sp.,CCMP459
MMETSP1384,Ammonia sp.
MMETSP1385,Elphidium margaritaceum
MMETSP1386,Micromonas sp.,NEPCC29
MMETSP1387,Micromonas sp.,RCC472
MMETSP1388,Isochrysis sp,CCMP1244
MMETSP1389,Rhodomonas sp.,CCMP768
MMETSP1390,Micromonas sp.,CCMP2099
MMETSP1391,Chlamydomonas leiostraca,SAG 11-49
MMETSP1392,Chlamydomonas chlamydogama,SAG 11-48b
MMETSP1393,Micromonas sp,CS-222
MMETSP1394,Asterionellopsis glacialis,CCMP1581
MMETSP1395,Blepharisma japonicum,Stock R1072
MMETSP1396,Pseudokeronopsis sp.,Brazil
MMETSP1397,Climacostomum Climacostomum virens,Stock W-24
MMETSP1399,Bathycoccus prasinos,CCMP1898
MMETSP1400,Micromonas sp.,RCC451
MMETSP1401,Micromonas pusilla,CCAC1681
MMETSP1402,Micromonas pusilla,RCC1614
MMETSP1403,Micromonas pusilla,CCMP1723
MMETSP1404,Micromonas pusilla,CCMP494
MMETSP1405,Thalassiosira weissflogii,CCMP1010
MMETSP1406,Thalassiosira weissflogii,CCMP1010
MMETSP1407,Thalassiosira weissflogii,CCMP1010
MMETSP1408,Thalassiosira weissflogii,CCMP1010
MMETSP1409,Thalassiosira weissflogii,CCMP1010
MMETSP1410,Thalassiosira weissflogii,CCMP1010
MMETSP1411,Thalassiosira weissflogii,CCMP1010
MMETSP1412,Thalassiosira weissflogii,CCMP1010
MMETSP1413,Thalassiosira weissflogii,CCMP1010
MMETSP1414,Thalassiosira weissflogii,CCMP1010
MMETSP1415,Thalassiosira weissflogii,CCMP1010
MMETSP1416,Thalassiosira weissflogii,CCMP1010
MMETSP1417,Thalassiosira weissflogii,CCMP1010
MMETSP1418,Thalassiosira weissflogii,CCMP1010
MMETSP1419,Thalassiosira weissflogii,CCMP1010
MMETSP1420,Thalassiosira weissflogii,CCMP1010
MMETSP1421,Thalassiosira weissflogii,CCMP1010
MMETSP1422,Thalassiosira weissflogii,CCMP1010
MMETSP1423,Pseudo-nitzschia heimii,UNC1101
MMETSP1424,Oxyrrhis marina,LB1974
MMETSP1425,Oxyrrhis marina,LB1974
MMETSP1426,Oxyrrhis marina,LB1974
MMETSP1428,Skeletonema marinoi,UNC1201
MMETSP1429,Chaetoceros sp.,UNC1202
MMETSP1432,Pseudo-nitzschia delicatissima,UNC1205
MMETSP1433,Undescribed Undescribed,NY07348D
MMETSP1434,Minutocellus polymorphus,CCMP3303
MMETSP1435,Chaetoceros brevis,CCMP164
MMETSP1436,Alexandrium andersonii,CCMP2222
MMETSP1437,Eucampia antarctica,CCMP1452
MMETSP1438,Pterosperma sp.,CCMP1384
MMETSP1439,Gonyaulax spinifera,CCMP409
MMETSP1440,Polarella glacialis,CCMP2088
MMETSP1441,Heterocapsa arctica,CCMP445
MMETSP1442,Craspedostauros australis,CCMP3328
MMETSP1443,Entomoneis sp.,CCMP2396
MMETSP1444,Phaeocystis antarctica,CCMP1374
MMETSP1445,Pyramimonas sp.,CCMP2087
MMETSP1446,Undescribed Undescribed,CCMP2111
MMETSP1447,Chaetoceros dichaeta,CCMP1751
MMETSP1449,Attheya septentrionalis,CCMP2084
MMETSP1450,Madagascaria erythrocladiodes,CCMP3234
MMETSP1451,Vitrella brassicaformis,CCMP3346
MMETSP1452,Synchroma pusillum,CCMP3072
MMETSP1453,Undescribed Undescribed,RCC701
MMETSP1456,Undescribed Undescribed,RCC1871
MMETSP1459,Pycnococcus provasolii,RCC931
MMETSP1460,Bathycoccus prasinos,RCC716
MMETSP1462,Brandtodinium nutriculum,RCC3387
MMETSP1463,Pavlova lutheri,RCC1537
MMETSP1464,Exanthemachrysis gayraliae,RCC1523
MMETSP1465,Phaeocystis cordata,RCC1383
MMETSP1466,Pavlova gyrans,CCMP608
MMETSP1467,Undescribed Undescribed,CCMP2135
MMETSP1468,Mantoniella sp,CCMP1436
MMETSP1469,Unidentified sp.,CCMP1205
MMETSP1470,Unidentified sp,CCMP2175
MMETSP1471,Pycnococcus provasolii,RCC733
MMETSP1472,Pycnococcus provasolii,RCC251
MMETSP1473,Stichococcus sp,RCC1054
MMETSP1474,Imantonia sp.,RCC918
MMETSP1475,Undescribed Undescribed,CCMP1999
